All fusable modules are fused in model!


Modules below are not used:
name                    called times
--------------------  --------------
model.23.dfl.conv                  0
model.23.dfl.softmax               0

Modules below are used multi times:
name           called times
-----------  --------------
model.0.act              77
model.9.m                 3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               1 |        0 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |       56 |      64 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       26 |      31 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       30 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               0 |        6 |       0 |
| total                                                                      |               1 |      197 |     103 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               0 |        1 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |        2 |      77 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       43 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               6 |        0 |       0 |
| total                                                                      |               6 |      198 |      83 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Each layer out qconfig:
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+
| Module Name                                     | Module Type                                                                | Input dtype                                                                                                    | out dtype       | ch_axis        | observer    |
| model.0.act(5)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.3.conv                                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(6)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.4.cv1.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(7)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.4.m.0.cv1.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(8)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.4.m.0.cv2.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(9)                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.4.m.0._generated_add_0[add]               | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.4._generated_cat_0[cat]                   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint16']                                                                                   | ['qint16']      | -1             | MSEObserver |
| model.4.cv2.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(10)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.5.conv                                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(11)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.cv1.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(12)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.cv1.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(13)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.m.0.cv1.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(14)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.m.0.cv2.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(15)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.m.0._generated_add_0[add]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.6.m.0.m.1.cv1.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(16)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.m.1.cv2.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(17)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0.m.1._generated_add_0[add]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.6.m.0.cv2.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(18)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6.m.0._generated_cat_0[cat]               | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.6.m.0.cv3.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(19)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.6._generated_cat_0[cat]                   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint8']                                                                                    | ['qint16']      | -1             | MSEObserver |
| model.6.cv2.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(20)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.7.conv                                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(21)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.cv1.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(22)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.cv1.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(23)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.m.0.cv1.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(24)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.m.0.cv2.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(25)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.m.0._generated_add_0[add]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.8.m.0.m.1.cv1.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(26)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.m.1.cv2.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(27)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0.m.1._generated_add_0[add]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.8.m.0.cv2.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(28)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8.m.0._generated_cat_0[cat]               | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.8.m.0.cv3.conv                            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(29)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.8._generated_cat_0[cat]                   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint8']                                                                                    | ['qint16']      | -1             | MSEObserver |
| model.8.cv2.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(30)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.9.cv1.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(31)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.9.m                                       | <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               | ['qint8']                                                                                                      | ['qint8']       | qconfig = None |             |
| model.9.m(1)                                    | <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               | ['qint8']                                                                                                      | ['qint8']       | qconfig = None |             |
| model.9.m(2)                                    | <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               | ['qint8']                                                                                                      | ['qint8']       | qconfig = None |             |
| model.9._generated_cat_0[cat]                   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint8', 'qint8']                                                                           | ['qint16']      | -1             | MSEObserver |
| model.9.cv2.conv                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(32)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.10.cv1.conv                               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(33)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.10.m.0.attn.qkv.conv                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint8']       | -1             | MSEObserver |
| model.10.m.0.attn._generated_matmul_0[matmul]   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn._generated_mul_0[mul]         | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.softmax.sub[sub]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.softmax.exp                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.softmax.sum[sum]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.softmax.reciprocal.reciprocal | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.softmax.mul[mul]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn._generated_matmul_1[matmul]   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint16']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.pe.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn._generated_add_0[add]         | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.attn.proj.conv                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.10.m.0._generated_add_0[add]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint16']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.10.m.0.ffn.0.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(34)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.10.m.0.ffn.1.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.10.m.0._generated_add_1[add]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| model.10._generated_cat_0[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint16']                                                                                            | ['qint16']      | -1             | MSEObserver |
| model.10.cv2.conv                               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(35)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.11                                        | <class 'torch.nn.modules.upsampling.Upsample'>                             | ['qint8']                                                                                                      | ['qint8']       | qconfig = None |             |
| model.12._generated_cat_0[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.13.cv1.conv                               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(36)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.13.m.0.cv1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(37)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.13.m.0.cv2.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(38)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.13.m.0._generated_add_0[add]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.13._generated_cat_0[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint16']                                                                                   | ['qint16']      | -1             | MSEObserver |
| model.13.cv2.conv                               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(39)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.14                                        | <class 'torch.nn.modules.upsampling.Upsample'>                             | ['qint8']                                                                                                      | ['qint8']       | qconfig = None |             |
| model.15._generated_cat_0[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8']                                                                                             | ['qint16']      | -1             | MSEObserver |
| model.16.cv1.conv                               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']      | -1             | MSEObserver |
| model.0.act(40)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.16.m.0.cv1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(41)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.16.m.0.cv2.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
