horizon_plugin_pytorch version: 3.0.5+cu126.torch260
horizon_plugin_profiler version: 3.0.5
current march: nash-e

All fusable modules are fused in model!


Modules below are not used:
name            called times
------------  --------------
model.23.dfl               0

Modules below are used multi times:
name         called times
---------  --------------
model.9.m               3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               1 |      118 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       40 |       5 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        1 |       2 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               1 |      271 |      13 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       76 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       41 |       0 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        2 |       0 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               0 |      271 |       9 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Gemm input dtypes statistics(inputxweight):
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+
| Module Type                                               |   qint8xqint8 |   qint8xqint16 |   qint16xqint8 |   qint16xqint16 |
|-----------------------------------------------------------+---------------+----------------+----------------+-----------------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     |             1 |              0 |            118 |               0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> |             0 |              0 |             33 |               0 |
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+

Each layer out qconfig:
+---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------+
| Module Name                                       | Module Type                                                                | Input dtype                                                                                                    | out dtype   | ch_axis        | observer      |
| model.4.cv1.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.cv1.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.m.0.cv1.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.m.0.cv1.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.m.0.cv2.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.m.0.cv2.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.m.0._generated_add_0[add]                 | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.4._generated_cat_0[cat]                     | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.4.cv2.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.4.cv2.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.5.conv                                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.5.act                                       | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.cv1.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.cv1.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv1.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv1.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.0.cv1.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.0.cv1.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.0.cv2.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.0.cv2.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.0._generated_add_0[add]             | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.1.cv1.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.1.cv1.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.1.cv2.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.1.cv2.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.m.1._generated_add_0[add]             | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv2.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv2.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0._generated_cat_0[cat]                 | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv3.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.m.0.cv3.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6._generated_cat_0[cat]                     | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.6.cv2.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.6.cv2.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.7.conv                                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.7.act                                       | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.cv1.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.cv1.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv1.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv1.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.0.cv1.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.0.cv1.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.0.cv2.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.0.cv2.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.0._generated_add_0[add]             | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.1.cv1.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.1.cv1.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.1.cv2.conv                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.1.cv2.act                           | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.m.1._generated_add_0[add]             | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv2.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv2.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0._generated_cat_0[cat]                 | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv3.conv                              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.m.0.cv3.act                               | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8._generated_cat_0[cat]                     | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.8.cv2.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.8.cv2.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.9.cv1.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.9.cv1.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']   | -1             | MSEObserver() |
| model.9.m                                         | <class 'torch.nn.modules.pooling.MaxPool2d'>                               | ['qint8']                                                                                                      | ['qint8']   | qconfig = None |               |
| model.9.m(1)                                      | <class 'torch.nn.modules.pooling.MaxPool2d'>                               | ['qint8']                                                                                                      | ['qint8']   | qconfig = None |               |
| model.9.m(2)                                      | <class 'torch.nn.modules.pooling.MaxPool2d'>                               | ['qint8']                                                                                                      | ['qint8']   | qconfig = None |               |
| model.9._generated_cat_0[cat]                     | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint8', 'qint8', 'qint8']                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.9.cv2.conv                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.9.cv2.act                                   | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.cv1.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.cv1.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn.qkv.conv                        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint8']   | -1             | MSEObserver() |
| model.10.m.0.attn._generated_matmul_0             | <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      | ['qint8', 'qint8']                                                                                             | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_mul_0[mul]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_softmax_0.sub[sub]   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_softmax_0.exp        | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_softmax_0.sum[sum]   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_softmax_0.reciprocal | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_softmax_0.mul[mul]   | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_matmul_1             | <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      | ['qint8', 'qint16']                                                                                            | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn.pe.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn._generated_add_0[add]           | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.attn.proj.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0._generated_add_0[add]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.ffn.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.ffn.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0.ffn.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.m.0._generated_add_1[add]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.10.cv2.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.10.cv2.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']   | -1             | MSEObserver() |
| model.11                                          | <class 'torch.nn.modules.upsampling.Upsample'>                             | ['qint8']                                                                                                      | ['qint8']   | qconfig = None |               |
| model.12._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint16']                                                                                            | ['qint16']  | -1             | MSEObserver() |
| model.13.cv1.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.cv1.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.m.0.cv1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.m.0.cv1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.m.0.cv2.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.m.0.cv2.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.m.0._generated_add_0[add]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.13._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.13.cv2.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.13.cv2.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']   | -1             | MSEObserver() |
| model.14                                          | <class 'torch.nn.modules.upsampling.Upsample'>                             | ['qint8']                                                                                                      | ['qint8']   | qconfig = None |               |
| model.15._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint8', 'qint16']                                                                                            | ['qint16']  | -1             | MSEObserver() |
