

Graph:
opcode         name                                    target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
call_module    model_2_m_0_cv1_act                     model.2.m.0.cv1.act                                                       (model_2_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_3                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_2_m_0_cv2_conv                    model.2.m.0.cv2.conv                                                      (model_2_m_0_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_module    model_2_m_0_cv2_bn                      model.2.m.0.cv2.bn                                                        (model_2_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_2_m_0_cv2_act                     model.2.m.0.cv2.act                                                       (model_2_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_4                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                          {}
get_attr       model_2_m_0__generated_add_0            model.2.m.0._generated_add_0                                              ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_14                                  add                                                                       (model_2_m_0__generated_add_0, __getitem___1, model_2_m_0_cv2_act)                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_5                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2.m.0',)                                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_2__generated_cat_0                model.2._generated_cat_0                                                  ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_23                                  cat                                                                       (model_2__generated_cat_0, [__getitem__, __getitem___1, add_14], 1)                                                                                                                                                                                                                                                                                                                           {}
call_module    model_2_cv2_conv                        model.2.cv2.conv                                                          (cat_23,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_2_cv2_bn                          model.2.cv2.bn                                                            (model_2_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_2_cv2_act                         model.2.cv2.act                                                           (model_2_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_6                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2.cv2',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_7                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.2',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_3_conv                            model.3.conv                                                              (model_2_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_3_bn                              model.3.bn                                                                (model_3_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_3_act                             model.3.act                                                               (model_3_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end_8                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.3',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_4_cv1_conv                        model.4.cv1.conv                                                          (model_3_act,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_4_cv1_bn                          model.4.cv1.bn                                                            (model_4_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_4_cv1_act                         model.4.cv1.act                                                           (model_4_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_9                             <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4.cv1',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  chunk_1                                 <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_4_cv1_act, 2, 1)                                                                                                                                                                                                                                                                                                                                                                       {}
call_function  __getitem___2                           <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_1, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___3                           <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_1, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_4_m_0_cv1_conv                    model.4.m.0.cv1.conv                                                      (__getitem___3,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_4_m_0_cv1_bn                      model.4.m.0.cv1.bn                                                        (model_4_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_4_m_0_cv1_act                     model.4.m.0.cv1.act                                                       (model_4_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_10                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_4_m_0_cv2_conv                    model.4.m.0.cv2.conv                                                      (model_4_m_0_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_module    model_4_m_0_cv2_bn                      model.4.m.0.cv2.bn                                                        (model_4_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_4_m_0_cv2_act                     model.4.m.0.cv2.act                                                       (model_4_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_11                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                          {}
get_attr       model_4_m_0__generated_add_0            model.4.m.0._generated_add_0                                              ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_15                                  add                                                                       (model_4_m_0__generated_add_0, __getitem___3, model_4_m_0_cv2_act)                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_12                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4.m.0',)                                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_4__generated_cat_0                model.4._generated_cat_0                                                  ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_24                                  cat                                                                       (model_4__generated_cat_0, [__getitem___2, __getitem___3, add_15], 1)                                                                                                                                                                                                                                                                                                                         {}
call_module    model_4_cv2_conv                        model.4.cv2.conv                                                          (cat_24,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_4_cv2_bn                          model.4.cv2.bn                                                            (model_4_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_4_cv2_act                         model.4.cv2.act                                                           (model_4_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_13                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4.cv2',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_14                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.4',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_5_conv                            model.5.conv                                                              (model_4_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_5_bn                              model.5.bn                                                                (model_5_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_5_act                             model.5.act                                                               (model_5_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end_15                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.5',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_6_cv1_conv                        model.6.cv1.conv                                                          (model_5_act,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_6_cv1_bn                          model.6.cv1.bn                                                            (model_6_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_6_cv1_act                         model.6.cv1.act                                                           (model_6_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_16                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.6.cv1',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  chunk_2                                 <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_6_cv1_act, 2, 1)                                                                                                                                                                                                                                                                                                                                                                       {}
call_function  __getitem___4                           <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_2, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___5                           <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk_2, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_6_m_0_cv1_conv                    model.6.m.0.cv1.conv                                                      (__getitem___5,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_6_m_0_cv1_bn                      model.6.m.0.cv1.bn                                                        (model_6_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_6_m_0_cv1_act                     model.6.m.0.cv1.act                                                       (model_6_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_17                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.6.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_6_m_0_m_0_cv1_conv                model.6.m.0.m.0.cv1.conv                                                  (model_6_m_0_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_module    model_6_m_0_m_0_cv1_bn                  model.6.m.0.m.0.cv1.bn                                                    (model_6_m_0_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_6_m_0_m_0_cv1_act                 model.6.m.0.m.0.cv1.act                                                   (model_6_m_0_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  scope_end_18                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.6.m.0.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_6_m_0_m_0_cv2_conv                model.6.m.0.m.0.cv2.conv                                                  (model_6_m_0_m_0_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_6_m_0_m_0_cv2_bn                  model.6.m.0.m.0.cv2.bn                                                    (model_6_m_0_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_6_m_0_m_0_cv2_act                 model.6.m.0.m.0.cv2.act                                                   (model_6_m_0_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  scope_end_19                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.6.m.0.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                      {}
